alpha,CrossValidations,Measurement,Drug,Concentration_Original,Concetration,Training Spearman,Validation Spearman,Training MAE,Validation MAE
1.00E-05,1,DoublingTime,NoAntimicrbial,NA,2,0.999979693,0.302967041,0.00136087,0.310567079
1.00E-05,1,GrowthYield,NoAntimicrbial,NA,2,0.999993576,0.322605437,0.001433306,0.738844492
1.00E-05,1,DoublingTime,CAM,0.5,1,0.999918435,0.050764746,0.001319579,0.191969064
1.00E-05,1,GrowthYield,CAM,0.5,1,0.999965353,0.161937393,0.001373282,0.288459799
1.00E-05,1,DoublingTime,CAM,1,2,0.999931443,0.192237883,0.00137199,0.175213687
1.00E-05,1,GrowthYield,CAM,1,2,0.999981543,0.286377895,0.001347502,0.380696007
1.00E-05,1,DoublingTime,CAM,2,3,0.999965731,0.173744443,0.001422204,0.268551322
1.00E-05,1,GrowthYield,CAM,2,3,0.999992601,0.441715973,0.001411291,0.639029299
1.00E-05,1,DoublingTime,CIP,0.002,1,0.999912648,0.200621424,0.001382932,0.163526382
1.00E-05,1,GrowthYield,CIP,0.002,1,0.999969311,0.253464613,0.001439197,0.28226539
1.00E-05,1,DoublingTime,CIP,0.004,2,0.99994807,0.175060304,0.001387719,0.220023204
1.00E-05,1,GrowthYield,CIP,0.004,2,0.999990056,0.252864282,0.001445254,0.626386176
1.00E-05,1,DoublingTime,CIP,0.008,3,0.999907497,0.159686963,0.001356822,0.165519624
1.00E-05,1,GrowthYield,CIP,0.008,3,0.999993934,0.467596729,0.001429018,0.971608387
1.00E-05,1,DoublingTime,CTX,0.5,1,0.999945743,0.213111553,0.001338472,0.184694123
1.00E-05,1,GrowthYield,CTX,0.5,1,0.9999965,0.609701565,0.001524442,1.473377398
1.00E-05,1,DoublingTime,CTX,1,2,0.99991231,0.185847332,0.001403819,0.165255174
1.00E-05,1,GrowthYield,CTX,1,2,0.99999646,0.606948696,0.001536954,1.56100368
1.00E-05,1,DoublingTime,CTX,2,3,0.999950079,0.367747623,0.00136802,0.201677822
1.00E-05,1,GrowthYield,CTX,2,3,0.999996261,0.596670056,0.001482713,1.799310355
1.00E-05,1,DoublingTime,KAN,4,1,0.999898666,0.163264611,0.001298488,0.140855424
1.00E-05,1,GrowthYield,KAN,4,1,0.999986495,0.232654761,0.001386329,0.544154712
1.00E-05,1,DoublingTime,KAN,8,2,0.999952028,0.182468172,0.001282889,0.214530912
1.00E-05,1,GrowthYield,KAN,8,2,0.99999469,0.375979729,0.001446691,0.976974433
1.00E-05,1,DoublingTime,KAN,16,3,0.999980767,0.39273275,0.001314015,0.299922985
1.00E-05,1,GrowthYield,KAN,16,3,0.999997474,0.450764205,0.001511791,1.484630291
1.00E-05,1,DoublingTime,TET,0.3,1,0.99995348,0.201946479,0.001382799,0.21268113
1.00E-05,1,GrowthYield,TET,0.3,1,0.999983532,0.313582624,0.001317801,0.447073364
1.00E-05,1,DoublingTime,TET,0.6,2,0.999967541,0.165586972,0.001430348,0.287993025
1.00E-05,1,GrowthYield,TET,0.6,2,0.999994928,0.32001536,0.001500979,1.031718541
1.00E-05,1,DoublingTime,TET,1.25,3,0.999988126,0.495348246,0.001380508,0.372756285
1.00E-05,1,GrowthYield,TET,1.25,3,0.999996997,0.404054127,0.001580887,1.519267063
1.00E-05,1,DoublingTime,TRIM,0.125,1,0.999953321,0.263191598,0.00132061,0.203919208
1.00E-05,1,GrowthYield,TRIM,0.125,1,0.99999288,0.47239505,0.001409336,0.741942762
1.00E-05,1,DoublingTime,TRIM,0.25,2,0.999943794,0.290158358,0.001292167,0.20748365
1.00E-05,1,GrowthYield,TRIM,0.25,2,0.999995426,0.449049206,0.00140683,0.991701903
1.00E-05,1,DoublingTime,TRIM,0.5,3,0.999954375,0.195272529,0.001334102,0.216956283
1.00E-05,1,GrowthYield,TRIM,0.5,3,0.999996639,0.518920161,0.001471753,1.322106472
1.00E-05,2,DoublingTime,NoAntimicrbial,NA,2,0.999977525,0.316357826,0.001344044,0.329887366
1.00E-05,2,GrowthYield,NoAntimicrbial,NA,2,0.99999018,0.319577021,0.001446806,0.738693201
1.00E-05,2,DoublingTime,CAM,0.5,1,0.999919283,0.134528456,0.001403521,0.182924795
1.00E-05,2,GrowthYield,CAM,0.5,1,0.999968643,0.13401957,0.001397313,0.297805896
1.00E-05,2,DoublingTime,CAM,1,2,0.999924792,0.026445714,0.001379156,0.190248189
1.00E-05,2,GrowthYield,CAM,1,2,0.999981996,0.317487969,0.001362132,0.371709253
1.00E-05,2,DoublingTime,CAM,2,3,0.99996553,0.138580809,0.001390579,0.279072145
1.00E-05,2,GrowthYield,CAM,2,3,0.999991856,0.397043168,0.001413049,0.661995857
1.00E-05,2,DoublingTime,CIP,0.002,1,0.999911798,0.107332256,0.001355897,0.16733021
1.00E-05,2,GrowthYield,CIP,0.002,1,0.999963933,0.186754749,0.001419121,0.289813037
1.00E-05,2,DoublingTime,CIP,0.004,2,0.999961338,0.169503484,0.001318829,0.226024001
1.00E-05,2,GrowthYield,CIP,0.004,2,0.999990918,0.292811581,0.001386332,0.576545909
1.00E-05,2,DoublingTime,CIP,0.008,3,0.999916369,0.050936421,0.00135804,0.163754008
1.00E-05,2,GrowthYield,CIP,0.008,3,0.999994112,0.487994508,0.001463203,0.935598233
1.00E-05,2,DoublingTime,CTX,0.5,1,0.999949442,0.215691111,0.001314361,0.179784684
1.00E-05,2,GrowthYield,CTX,0.5,1,0.999996507,0.569123987,0.001487967,1.554843616
1.00E-05,2,DoublingTime,CTX,1,2,0.999928524,0.186699098,0.001313032,0.161250867
1.00E-05,2,GrowthYield,CTX,1,2,0.999995988,0.585534066,0.001484279,1.638225095
1.00E-05,2,DoublingTime,CTX,2,3,0.999953594,0.456128442,0.001352791,0.171927685
1.00E-05,2,GrowthYield,CTX,2,3,0.999997206,0.577587215,0.001542342,1.792941226
1.00E-05,2,DoublingTime,KAN,4,1,0.99989617,0.129624749,0.001390735,0.144662353
1.00E-05,2,GrowthYield,KAN,4,1,0.999985409,0.364194649,0.001404427,0.500799943
1.00E-05,2,DoublingTime,KAN,8,2,0.999947566,0.33058521,0.001341688,0.200577195
1.00E-05,2,GrowthYield,KAN,8,2,0.999995429,0.50703356,0.001457185,0.915329781
1.00E-05,2,DoublingTime,KAN,16,3,0.999975968,0.50934361,0.001363622,0.301481287
1.00E-05,2,GrowthYield,KAN,16,3,0.999997844,0.445052295,0.001460259,1.520046363
1.00E-05,2,DoublingTime,TET,0.3,1,0.999953753,0.274384154,0.001369669,0.213833261
1.00E-05,2,GrowthYield,TET,0.3,1,0.999982236,0.400165508,0.00138942,0.440423452
1.00E-05,2,DoublingTime,TET,0.6,2,0.999971478,0.178616865,0.001385735,0.301732049
1.00E-05,2,GrowthYield,TET,0.6,2,0.99999507,0.459140551,0.001430389,0.949354035
1.00E-05,2,DoublingTime,TET,1.25,3,0.999987505,0.513540442,0.001355005,0.385664433
1.00E-05,2,GrowthYield,TET,1.25,3,0.999997226,0.488289886,0.001522644,1.463288774
1.00E-05,2,DoublingTime,TRIM,0.125,1,0.999946268,0.248922231,0.001387276,0.210669418
1.00E-05,2,GrowthYield,TRIM,0.125,1,0.999993912,0.460949208,0.001432618,0.742202964
1.00E-05,2,DoublingTime,TRIM,0.25,2,0.999947406,0.35996464,0.001332471,0.193552741
1.00E-05,2,GrowthYield,TRIM,0.25,2,0.999995848,0.430957617,0.00143786,1.00805145
1.00E-05,2,DoublingTime,TRIM,0.5,3,0.999959023,0.185424476,0.001324764,0.222624971
1.00E-05,2,GrowthYield,TRIM,0.5,3,0.999996806,0.53463858,0.001444382,1.285958299
1.00E-05,3,DoublingTime,NoAntimicrbial,NA,2,0.999977963,0.272992136,0.001296726,0.306467159
1.00E-05,3,GrowthYield,NoAntimicrbial,NA,2,0.999990732,0.295173014,0.001441264,0.698986976
1.00E-05,3,DoublingTime,CAM,0.5,1,0.999925635,0.120170581,0.001361682,0.178931006
1.00E-05,3,GrowthYield,CAM,0.5,1,0.999969232,0.155935705,0.001269693,0.286033007
1.00E-05,3,DoublingTime,CAM,1,2,0.999941745,0.115976376,0.001347186,0.170996757
1.00E-05,3,GrowthYield,CAM,1,2,0.999983094,0.290897684,0.00128973,0.378067198
1.00E-05,3,DoublingTime,CAM,2,3,0.999967482,0.128716914,0.001330433,0.273177815
1.00E-05,3,GrowthYield,CAM,2,3,0.999993417,0.411643176,0.001340359,0.667435191
1.00E-05,3,DoublingTime,CIP,0.002,1,0.999912827,0.208000087,0.001367328,0.154387473
1.00E-05,3,GrowthYield,CIP,0.002,1,0.999970604,0.092396348,0.001373768,0.315489879
1.00E-05,3,DoublingTime,CIP,0.004,2,0.999963882,0.170730349,0.001330804,0.211563497
1.00E-05,3,GrowthYield,CIP,0.004,2,0.999991209,0.280219364,0.001348434,0.595808982
1.00E-05,3,DoublingTime,CIP,0.008,3,0.999907397,0.200608444,0.001302951,0.162034837
1.00E-05,3,GrowthYield,CIP,0.008,3,0.999995465,0.364088849,0.00140367,0.995948641
1.00E-05,3,DoublingTime,CTX,0.5,1,0.999942501,0.258477647,0.001272686,0.180322523
1.00E-05,3,GrowthYield,CTX,0.5,1,0.999996758,0.544108644,0.001496746,1.479721801
1.00E-05,3,DoublingTime,CTX,1,2,0.999922731,0.301804238,0.001379839,0.163463914
1.00E-05,3,GrowthYield,CTX,1,2,0.999996778,0.581143658,0.001449312,1.498437793
1.00E-05,3,DoublingTime,CTX,2,3,0.999958134,0.411487956,0.001305282,0.20186913
1.00E-05,3,GrowthYield,CTX,2,3,0.999997196,0.575653063,0.001432395,1.723450422
1.00E-05,3,DoublingTime,KAN,4,1,0.999903081,0.1611813,0.001279677,0.141898726
1.00E-05,3,GrowthYield,KAN,4,1,0.999991189,0.301821004,0.001308889,0.567062619
1.00E-05,3,DoublingTime,KAN,8,2,0.999947553,0.23476295,0.001331052,0.208133474
1.00E-05,3,GrowthYield,KAN,8,2,0.999995644,0.385445489,0.001372198,0.954377432
1.00E-05,3,DoublingTime,KAN,16,3,0.99997854,0.360673993,0.001317017,0.317856587
1.00E-05,3,GrowthYield,KAN,16,3,0.99999819,0.385007409,0.001441608,1.478554674
1.00E-05,3,DoublingTime,TET,0.3,1,0.999954594,0.206706941,0.00129123,0.218800402
1.00E-05,3,GrowthYield,TET,0.3,1,0.999983174,0.408618806,0.001370858,0.414143973
1.00E-05,3,DoublingTime,TET,0.6,2,0.999973866,0.295177882,0.001330442,0.263111803
1.00E-05,3,GrowthYield,TET,0.6,2,0.99999644,0.464670791,0.00143529,0.936059477
1.00E-05,3,DoublingTime,TET,1.25,3,0.999988544,0.575721208,0.001297593,0.370156748
1.00E-05,3,GrowthYield,TET,1.25,3,0.999997335,0.525459983,0.001492262,1.394877256
1.00E-05,3,DoublingTime,TRIM,0.125,1,0.999949343,0.386095577,0.001391707,0.181188612
1.00E-05,3,GrowthYield,TRIM,0.125,1,0.999993914,0.456903806,0.001354852,0.746777077
1.00E-05,3,DoublingTime,TRIM,0.25,2,0.999955847,0.37740538,0.00129432,0.187966998
1.00E-05,3,GrowthYield,TRIM,0.25,2,0.999995565,0.495141105,0.001362573,0.993729389
1.00E-05,3,DoublingTime,TRIM,0.5,3,0.999957816,0.239496912,0.001355864,0.217286134
1.00E-05,3,GrowthYield,TRIM,0.5,3,0.99999646,0.583380567,0.001372362,1.233581807
1.00E-05,4,DoublingTime,NoAntimicrbial,NA,2,0.999978683,0.208788251,0.00135376,0.339526531
1.00E-05,4,GrowthYield,NoAntimicrbial,NA,2,0.999992555,0.342034862,0.001518818,0.743269521
1.00E-05,4,DoublingTime,CAM,0.5,1,0.999929063,0.169594452,0.001406277,0.183214721
1.00E-05,4,GrowthYield,CAM,0.5,1,0.999964731,0.251239772,0.001339448,0.288917703
1.00E-05,4,DoublingTime,CAM,1,2,0.999924912,0.149197302,0.001392683,0.184308203
1.00E-05,4,GrowthYield,CAM,1,2,0.999982336,0.238476972,0.001388501,0.379407523
1.00E-05,4,DoublingTime,CAM,2,3,0.999967526,0.195709203,0.001429564,0.26928494
1.00E-05,4,GrowthYield,CAM,2,3,0.999993054,0.382889093,0.001426799,0.610641597
1.00E-05,4,DoublingTime,CIP,0.002,1,0.999914752,0.168525311,0.001392984,0.16359921
1.00E-05,4,GrowthYield,CIP,0.002,1,0.999963593,0.365039045,0.001442606,0.264421839
1.00E-05,4,DoublingTime,CIP,0.004,2,0.999956907,0.192118111,0.001407987,0.209927974
1.00E-05,4,GrowthYield,CIP,0.004,2,0.999989182,0.393825579,0.001403644,0.617122133
1.00E-05,4,DoublingTime,CIP,0.008,3,0.99991092,0.154335384,0.001353868,0.159795591
1.00E-05,4,GrowthYield,CIP,0.008,3,0.99999483,0.448286472,0.001438387,1.023009394
1.00E-05,4,DoublingTime,CTX,0.5,1,0.999952895,0.283143295,0.001353784,0.172097906
1.00E-05,4,GrowthYield,CTX,0.5,1,0.999996367,0.519809738,0.00144389,1.736117812
1.00E-05,4,DoublingTime,CTX,1,2,0.999927107,0.221071597,0.001380173,0.167613232
1.00E-05,4,GrowthYield,CTX,1,2,0.999996387,0.535139439,0.001452268,1.803666886
1.00E-05,4,DoublingTime,CTX,2,3,0.999957985,0.442173427,0.001376147,0.180456288
1.00E-05,4,GrowthYield,CTX,2,3,0.999996806,0.571071771,0.00154252,1.931424033
1.00E-05,4,DoublingTime,KAN,4,1,0.999889882,0.130890274,0.001329209,0.146013799
1.00E-05,4,GrowthYield,KAN,4,1,0.999987026,0.353885842,0.001408537,0.495331686
1.00E-05,4,DoublingTime,KAN,8,2,0.999938784,0.384285718,0.001369202,0.194114848
1.00E-05,4,GrowthYield,KAN,8,2,0.999995629,0.46248603,0.001434511,0.908406273
1.00E-05,4,DoublingTime,KAN,16,3,0.99998022,0.501051081,0.001332207,0.301676613
1.00E-05,4,GrowthYield,KAN,16,3,0.999997445,0.422254126,0.001550646,1.472199901
1.00E-05,4,DoublingTime,TET,0.3,1,0.999948504,0.201066679,0.001366827,0.222288042
1.00E-05,4,GrowthYield,TET,0.3,1,0.999980479,0.411558974,0.001415944,0.423190388
1.00E-05,4,DoublingTime,TET,0.6,2,0.999969861,0.206639803,0.001378045,0.2798656
1.00E-05,4,GrowthYield,TET,0.6,2,0.99999511,0.480249926,0.001450556,0.885461796
1.00E-05,4,DoublingTime,TET,1.25,3,0.999987445,0.569751666,0.001406751,0.349974098
1.00E-05,4,GrowthYield,TET,1.25,3,0.999996946,0.522682184,0.001492116,1.370480032
1.00E-05,4,DoublingTime,TRIM,0.125,1,0.999950061,0.259686412,0.001357675,0.195155258
1.00E-05,4,GrowthYield,TRIM,0.125,1,0.999992934,0.465889301,0.001366035,0.705631175
1.00E-05,4,DoublingTime,TRIM,0.25,2,0.999943654,0.332124173,0.001351744,0.197037183
1.00E-05,4,GrowthYield,TRIM,0.25,2,0.999995629,0.488142197,0.001370148,0.9309925
1.00E-05,4,DoublingTime,TRIM,0.5,3,0.999951897,0.24879113,0.001366892,0.217669053
1.00E-05,4,GrowthYield,TRIM,0.5,3,0.999997166,0.551783894,0.001435515,1.199191684
0.0001,1,DoublingTime,NoAntimicrbial,NA,2,0.998927608,0.287807332,0.012752441,0.318624075
0.0001,1,GrowthYield,NoAntimicrbial,NA,2,0.999753238,0.279698536,0.01266409,0.778457897
0.0001,1,DoublingTime,CAM,0.5,1,0.995828016,0.078847256,0.011958947,0.185222798
0.0001,1,GrowthYield,CAM,0.5,1,0.998048735,0.173687114,0.012486246,0.299206333
0.0001,1,DoublingTime,CAM,1,2,0.995478189,0.172835293,0.012670836,0.176366949
0.0001,1,GrowthYield,CAM,1,2,0.999231451,0.273385326,0.012233702,0.395869111
0.0001,1,DoublingTime,CAM,2,3,0.997887595,0.180665556,0.013087009,0.270732465
0.0001,1,GrowthYield,CAM,2,3,0.999730246,0.391639174,0.012647683,0.707889502
0.0001,1,DoublingTime,CIP,0.002,1,0.99452435,0.184049043,0.012577904,0.163161225
0.0001,1,GrowthYield,CIP,0.002,1,0.998010688,0.218215449,0.012934453,0.291544212
0.0001,1,DoublingTime,CIP,0.004,2,0.997292538,0.161405748,0.012566226,0.22800175
0.0001,1,GrowthYield,CIP,0.004,2,0.999546492,0.253354282,0.013016796,0.648925762
0.0001,1,DoublingTime,CIP,0.008,3,0.994825653,0.14629201,0.012302254,0.166181505
0.0001,1,GrowthYield,CIP,0.008,3,0.999854473,0.464568032,0.012347401,1.034824336
0.0001,1,DoublingTime,CTX,0.5,1,0.996812478,0.205065496,0.012299897,0.181940773
0.0001,1,GrowthYield,CTX,0.5,1,0.999913523,0.624569222,0.013008358,1.43915881
0.0001,1,DoublingTime,CTX,1,2,0.99510724,0.192538589,0.012515706,0.161591998
0.0001,1,GrowthYield,CTX,1,2,0.999927962,0.625582754,0.012369573,1.574266375
0.0001,1,DoublingTime,CTX,2,3,0.997624803,0.360113143,0.012327156,0.199462629
0.0001,1,GrowthYield,CTX,2,3,0.999925794,0.655079557,0.012315122,1.632807933
0.0001,1,DoublingTime,KAN,4,1,0.993468431,0.173141408,0.011896849,0.1360744
0.0001,1,GrowthYield,KAN,4,1,0.999477736,0.269927203,0.012378063,0.560635484
0.0001,1,DoublingTime,KAN,8,2,0.997290708,0.173353957,0.011407829,0.197407586
0.0001,1,GrowthYield,KAN,8,2,0.999880746,0.408102305,0.012378879,0.950143749
0.0001,1,DoublingTime,KAN,16,3,0.999111859,0.388067475,0.011883629,0.311687333
0.0001,1,GrowthYield,KAN,16,3,0.999936614,0.425303681,0.012924324,1.511354213
0.0001,1,DoublingTime,TET,0.3,1,0.997104866,0.185114496,0.01262744,0.218269512
0.0001,1,GrowthYield,TET,0.3,1,0.999409955,0.340663501,0.012281741,0.460886771
0.0001,1,DoublingTime,TET,0.6,2,0.998432135,0.121987799,0.013197895,0.309473707
0.0001,1,GrowthYield,TET,0.6,2,0.999861792,0.379233415,0.013090952,1.035651707
0.0001,1,DoublingTime,TET,1.25,3,0.999478094,0.496703047,0.012350474,0.375394921
0.0001,1,GrowthYield,TET,1.25,3,0.999928161,0.473498902,0.013694244,1.530378143
0.0001,1,DoublingTime,TRIM,0.125,1,0.997352384,0.247732804,0.012056025,0.208802668
0.0001,1,GrowthYield,TRIM,0.125,1,0.999772132,0.496835012,0.012493576,0.746952277
0.0001,1,DoublingTime,TRIM,0.25,2,0.997394349,0.323504851,0.011766033,0.202038709
0.0001,1,GrowthYield,TRIM,0.25,2,0.999890949,0.448171965,0.012288116,1.003900527
0.0001,1,DoublingTime,TRIM,0.5,3,0.997376091,0.170087832,0.012260176,0.223591555
0.0001,1,GrowthYield,TRIM,0.5,3,0.999934665,0.561810836,0.012519655,1.294182042
0.0001,2,DoublingTime,NoAntimicrbial,NA,2,0.998872635,0.319856346,0.0125345,0.336385196
0.0001,2,GrowthYield,NoAntimicrbial,NA,2,0.999662162,0.311180146,0.013131312,0.748363002
0.0001,2,DoublingTime,CAM,0.5,1,0.995076854,0.108251567,0.012471707,0.185902504
0.0001,2,GrowthYield,CAM,0.5,1,0.998130952,0.093454296,0.012580381,0.303577238
0.0001,2,DoublingTime,CAM,1,2,0.995912049,0.044269542,0.012444513,0.185069123
0.0001,2,GrowthYield,CAM,1,2,0.999109936,0.292878469,0.012536072,0.394668457
0.0001,2,DoublingTime,CAM,2,3,0.998042031,0.159686974,0.012481782,0.275490163
0.0001,2,GrowthYield,CAM,2,3,0.999688668,0.386402596,0.012711138,0.691389852
0.0001,2,DoublingTime,CIP,0.002,1,0.994711132,0.174185121,0.012032169,0.157298876
0.0001,2,GrowthYield,CIP,0.002,1,0.998198635,0.1884109,0.012475558,0.287539275
0.0001,2,DoublingTime,CIP,0.004,2,0.997944129,0.201310687,0.011898827,0.220469944
0.0001,2,GrowthYield,CIP,0.004,2,0.999614039,0.288487928,0.012385676,0.593609968
0.0001,2,DoublingTime,CIP,0.008,3,0.994911009,0.096285004,0.012274111,0.154113606
0.0001,2,GrowthYield,CIP,0.008,3,0.999829584,0.502610378,0.01295686,0.954621285
0.0001,2,DoublingTime,CTX,0.5,1,0.996852531,0.236919815,0.011772678,0.173343915
0.0001,2,GrowthYield,CTX,0.5,1,0.999893994,0.595455456,0.012850771,1.509988815
0.0001,2,DoublingTime,CTX,1,2,0.995452656,0.19010879,0.012091909,0.156702108
0.0001,2,GrowthYield,CTX,1,2,0.999909562,0.592033992,0.012634339,1.635827953
0.0001,2,DoublingTime,CTX,2,3,0.99774018,0.448129686,0.01205703,0.172972623
0.0001,2,GrowthYield,CTX,2,3,0.999922516,0.607275936,0.013065957,1.751381686
0.0001,2,DoublingTime,KAN,4,1,0.993751429,0.112237032,0.012343374,0.147274801
0.0001,2,GrowthYield,KAN,4,1,0.999458593,0.329411189,0.012796481,0.517683131
0.0001,2,DoublingTime,KAN,8,2,0.996687764,0.297335897,0.012423655,0.203498369
0.0001,2,GrowthYield,KAN,8,2,0.999877647,0.588554201,0.01264951,0.866566561
0.0001,2,DoublingTime,KAN,16,3,0.998844911,0.512745276,0.0125203,0.298268385
0.0001,2,GrowthYield,KAN,16,3,0.999948524,0.517296883,0.012710459,1.462870847
0.0001,2,DoublingTime,TET,0.3,1,0.997028137,0.299651834,0.012571808,0.212310448
0.0001,2,GrowthYield,TET,0.3,1,0.999341988,0.425220216,0.012754677,0.434469231
0.0001,2,DoublingTime,TET,0.6,2,0.99864695,0.210909944,0.012376333,0.293107567
0.0001,2,GrowthYield,TET,0.6,2,0.999865412,0.491165008,0.012453509,0.967623837
0.0001,2,DoublingTime,TET,1.25,3,0.999387217,0.505859539,0.012316627,0.39475324
0.0001,2,GrowthYield,TET,1.25,3,0.999934911,0.529478023,0.01301265,1.409535056
0.0001,2,DoublingTime,TRIM,0.125,1,0.997030492,0.23772943,0.012304699,0.211198752
0.0001,2,GrowthYield,TRIM,0.125,1,0.999796551,0.475681196,0.012454686,0.75661939
0.0001,2,DoublingTime,TRIM,0.25,2,0.997424238,0.325794411,0.011921978,0.204648348
0.0001,2,GrowthYield,TRIM,0.25,2,0.999874473,0.43203746,0.012676225,1.015911355
0.0001,2,DoublingTime,TRIM,0.5,3,0.997421783,0.148141539,0.011952514,0.232239993
0.0001,2,GrowthYield,TRIM,0.5,3,0.999936528,0.553769671,0.012508693,1.299999613
0.0001,3,DoublingTime,NoAntimicrbial,NA,2,0.998976316,0.266522082,0.011986468,0.324517663
0.0001,3,GrowthYield,NoAntimicrbial,NA,2,0.999682195,0.252697704,0.012576915,0.731481478
0.0001,3,DoublingTime,CAM,0.5,1,0.996014474,0.097519714,0.012231116,0.180851509
