alpha,CrossValidations,Measurement,Drug,Concentration_Original,Concetration,Training Spearman,Validation Spearman,Training MAE,Validation MAE
0.01,1,GrowthYield,CTX,0.5,1,0.883105102,0.723486831,0.641091166,1.090607392
0.01,1,DoublingTime,CTX,1,2,0.360994362,0.323318518,0.12884582,0.12868706
0.01,1,GrowthYield,CTX,1,2,0.892006399,0.698677108,0.663279338,1.229031768
0.01,1,DoublingTime,CTX,2,3,0.548281825,0.542135714,0.152287357,0.154548589
0.01,1,GrowthYield,CTX,2,3,0.885988657,0.695474802,0.669091657,1.396029772
0.01,1,DoublingTime,KAN,4,1,0.143980572,-0.0592859,0.110881881,0.108000638
0.01,1,GrowthYield,KAN,4,1,0.661494543,0.390846304,0.34549088,0.400678484
0.01,1,DoublingTime,KAN,8,2,0.51826232,0.364392141,0.155036797,0.148698625
0.01,1,GrowthYield,KAN,8,2,0.85452766,0.547977263,0.512395549,0.753730804
0.01,1,DoublingTime,KAN,16,3,0.649941483,0.53554326,0.237563428,0.230247731
0.01,1,GrowthYield,KAN,16,3,0.909308782,0.498346115,0.645333366,1.224881264
0.01,1,DoublingTime,TET,0.3,1,0.458803421,0.357835713,0.160933245,0.152042879
0.01,1,GrowthYield,TET,0.3,1,0.701981622,0.563340903,0.304809877,0.314874867
0.01,1,DoublingTime,TET,0.6,2,0.448592971,0.267658101,0.224351266,0.231298074
0.01,1,GrowthYield,TET,0.6,2,0.846119272,0.581437333,0.522240909,0.747372075
0.01,1,DoublingTime,TET,1.25,3,0.748536383,0.6367075,0.274291807,0.28314981
0.01,1,GrowthYield,TET,1.25,3,0.897953059,0.603784249,0.645027372,1.189734442
0.01,1,DoublingTime,TRIM,0.125,1,0.433960743,0.372297612,0.158267043,0.159859725
0.01,1,GrowthYield,TRIM,0.125,1,0.818976288,0.595992385,0.451266213,0.606673706
0.01,1,DoublingTime,TRIM,0.25,2,0.526297638,0.393663201,0.152191615,0.165660961
0.01,1,GrowthYield,TRIM,0.25,2,0.859524601,0.571809863,0.536337733,0.809545647
0.01,1,DoublingTime,TRIM,0.5,3,0.346001796,0.326869279,0.168296517,0.172969894
0.01,1,GrowthYield,TRIM,0.5,3,0.901111673,0.676668758,0.610122738,1.019108159
0.01,2,DoublingTime,NoAntimicrbial,NA,2,0.492465584,0.457309192,0.243452221,0.261176694
0.01,2,GrowthYield,NoAntimicrbial,NA,2,0.731924031,0.357312658,0.42340468,0.6043178
0.01,2,DoublingTime,CAM,0.5,1,0.192226718,0.052951415,0.137123426,0.134649101
0.01,2,GrowthYield,CAM,0.5,1,0.470609464,0.353410151,0.202089613,0.203575641
0.01,2,DoublingTime,CAM,1,2,0.186688112,-0.100730774,0.136611167,0.129420456
0.01,2,GrowthYield,CAM,1,2,0.547568945,0.388986449,0.274858011,0.30798592
0.01,2,DoublingTime,CAM,2,3,0.396828412,0.252038638,0.198956422,0.214621002
0.01,2,GrowthYield,CAM,2,3,0.746598512,0.503910684,0.422836683,0.552448866
0.01,2,DoublingTime,CIP,0.002,1,0.280455822,0.192356237,0.121237292,0.126456896
0.01,2,GrowthYield,CIP,0.002,1,0.308546086,0.129208534,0.226537338,0.237538468
0.01,2,DoublingTime,CIP,0.004,2,0.338054288,0.287336457,0.16489539,0.165150247
0.01,2,GrowthYield,CIP,0.004,2,0.684929714,0.338905565,0.401374147,0.479735409
0.01,2,DoublingTime,CIP,0.008,3,0.17860177,-0.023318166,0.12211921,0.119930581
0.01,2,GrowthYield,CIP,0.008,3,0.852120874,0.631047461,0.518203889,0.794433405
0.01,2,DoublingTime,CTX,0.5,1,0.432609696,0.26727512,0.141699492,0.132777881
0.01,2,GrowthYield,CTX,0.5,1,0.891533914,0.679860316,0.626300989,1.158270544
0.01,2,DoublingTime,CTX,1,2,0.387505133,0.280716835,0.129798341,0.119193606
0.01,2,GrowthYield,CTX,1,2,0.901713033,0.667072366,0.632341632,1.287762429
0.01,2,DoublingTime,CTX,2,3,0.587184174,0.529780755,0.151861007,0.145853383
0.01,2,GrowthYield,CTX,2,3,0.898851627,0.664366337,0.65614899,1.359679727
0.01,2,DoublingTime,KAN,4,1,NA,NA,0.110640504,0.109078723
0.01,2,GrowthYield,KAN,4,1,0.637084432,0.435146957,0.35170675,0.409928449
0.01,2,DoublingTime,KAN,8,2,0.485896642,0.415408833,0.153435954,0.166361455
0.01,2,GrowthYield,KAN,8,2,0.855924099,0.670540384,0.513712613,0.720326053
0.01,2,DoublingTime,KAN,16,3,0.628492644,0.571949573,0.233553936,0.259712984
0.01,2,GrowthYield,KAN,16,3,0.907933281,0.635865015,0.651124724,1.159651822
0.01,2,DoublingTime,TET,0.3,1,0.467369314,0.364551347,0.155851357,0.165812119
0.01,2,GrowthYield,TET,0.3,1,0.684202661,0.565973821,0.301398146,0.340920049
0.01,2,DoublingTime,TET,0.6,2,0.445918917,0.335390781,0.220620239,0.238812021
0.01,2,GrowthYield,TET,0.6,2,0.842224508,0.610983147,0.507534782,0.736205161
0.01,2,DoublingTime,TET,1.25,3,0.746795324,0.645993528,0.264677101,0.321939534
0.01,2,GrowthYield,TET,1.25,3,0.900470315,0.598993574,0.627670923,1.178519002
0.01,2,DoublingTime,TRIM,0.125,1,0.440067231,0.325510206,0.157603906,0.161206173
0.01,2,GrowthYield,TRIM,0.125,1,0.826381861,0.536849976,0.443769608,0.639916324
0.01,2,DoublingTime,TRIM,0.25,2,0.510168997,0.496879109,0.157175634,0.151452912
0.01,2,GrowthYield,TRIM,0.25,2,0.870003768,0.50733857,0.522007189,0.846398406
0.01,2,DoublingTime,TRIM,0.5,3,0.398478436,0.225366581,0.16717797,0.171727289
0.01,2,GrowthYield,TRIM,0.5,3,0.908071423,0.61011146,0.596739554,1.098706219
0.01,3,DoublingTime,NoAntimicrbial,NA,2,0.531518229,0.323955829,0.244995742,0.249200608
0.01,3,GrowthYield,NoAntimicrbial,NA,2,0.721552225,0.362851951,0.429352209,0.570236455
0.01,3,DoublingTime,CAM,0.5,1,0.114387941,-0.021415852,0.137587558,0.135022348
0.01,3,GrowthYield,CAM,0.5,1,0.463800869,0.393115836,0.203744995,0.199008541
0.01,3,DoublingTime,CAM,1,2,NA,NA,0.137516282,0.128951248
0.01,3,GrowthYield,CAM,1,2,0.565216642,0.393173746,0.276400573,0.302241397
0.01,3,DoublingTime,CAM,2,3,0.434309158,0.244268344,0.201178302,0.202974522
0.01,3,GrowthYield,CAM,2,3,0.749964422,0.521869355,0.42842184,0.520718735
0.01,3,DoublingTime,CIP,0.002,1,0.271857409,0.238649541,0.122757768,0.121833164
0.01,3,GrowthYield,CIP,0.002,1,0.309169583,0.067427371,0.224637268,0.244798381
0.01,3,DoublingTime,CIP,0.004,2,0.379084514,0.267220844,0.164570613,0.162021357
0.01,3,GrowthYield,CIP,0.004,2,0.667833442,0.326602279,0.401442894,0.506938856
0.01,3,DoublingTime,CIP,0.008,3,0.13962304,0.198475856,0.120356545,0.127116465
0.01,3,GrowthYield,CIP,0.008,3,0.854282556,0.525248046,0.519267953,0.772259099
0.01,3,DoublingTime,CTX,0.5,1,0.429477615,0.313413539,0.135364436,0.157722819
0.01,3,GrowthYield,CTX,0.5,1,0.881926737,0.688691603,0.661366369,1.113407389
0.01,3,DoublingTime,CTX,1,2,0.38381878,0.326139281,0.12363147,0.144153673
0.01,3,GrowthYield,CTX,1,2,0.892865516,0.678862941,0.664842476,1.195106106
0.01,3,DoublingTime,CTX,2,3,0.608390555,0.446456238,0.145052538,0.17272861
0.01,3,GrowthYield,CTX,2,3,0.890793328,0.654773983,0.677940713,1.338757971
0.01,3,DoublingTime,KAN,4,1,NA,NA,0.110247464,0.111111009
0.01,3,GrowthYield,KAN,4,1,0.665085953,0.340626229,0.34232115,0.433277852
0.01,3,DoublingTime,KAN,8,2,0.501518024,0.358476384,0.154011156,0.156563397
0.01,3,GrowthYield,KAN,8,2,0.854278842,0.520581688,0.515067282,0.78335405
0.01,3,DoublingTime,KAN,16,3,0.656492162,0.496483986,0.232910831,0.250397675
0.01,3,GrowthYield,KAN,16,3,0.910170743,0.490197298,0.646179948,1.240637132
0.01,3,DoublingTime,TET,0.3,1,0.449444234,0.420222226,0.156514168,0.166957253
0.01,3,GrowthYield,TET,0.3,1,0.691771237,0.594355535,0.300081596,0.337481792
0.01,3,DoublingTime,TET,0.6,2,0.412058887,0.385411777,0.229730049,0.218724948
0.01,3,GrowthYield,TET,0.6,2,0.833416324,0.630514662,0.527797482,0.685661898
0.01,3,DoublingTime,TET,1.25,3,0.73454444,0.676243666,0.279431433,0.28245334
0.01,3,GrowthYield,TET,1.25,3,0.89907127,0.622987809,0.645791017,1.111244065
0.01,3,DoublingTime,TRIM,0.125,1,0.418662867,0.400468111,0.158242602,0.164063791
0.01,3,GrowthYield,TRIM,0.125,1,0.820044579,0.554809483,0.447827714,0.657377793
0.01,3,DoublingTime,TRIM,0.25,2,0.511518575,0.495620716,0.15711924,0.153667525
0.01,3,GrowthYield,TRIM,0.25,2,0.859563612,0.572725503,0.530068622,0.892354601
0.01,3,DoublingTime,TRIM,0.5,3,0.354521608,0.371435344,0.167247201,0.177029568
0.01,3,GrowthYield,TRIM,0.5,3,0.902613834,0.653010308,0.607425106,1.100514048
0.01,4,DoublingTime,NoAntimicrbial,NA,2,0.532176579,0.329463916,0.238543458,0.263575016
0.01,4,GrowthYield,NoAntimicrbial,NA,2,0.70263213,0.421973252,0.445234131,0.552659
0.01,4,DoublingTime,CAM,0.5,1,0.181463929,0.115568746,0.13448751,0.142719069
0.01,4,GrowthYield,CAM,0.5,1,0.446449649,0.369448171,0.196642243,0.232199621
0.01,4,DoublingTime,CAM,1,2,NA,NA,0.133793667,0.139789381
0.01,4,GrowthYield,CAM,1,2,0.576401394,0.352207405,0.276948616,0.294552413
0.01,4,DoublingTime,CAM,2,3,0.41915372,0.295240288,0.200244245,0.208813952
0.01,4,GrowthYield,CAM,2,3,0.759753273,0.484750163,0.428796656,0.526499601
0.01,4,DoublingTime,CIP,0.002,1,0.249475139,0.254658408,0.123499769,0.122433155
0.01,4,GrowthYield,CIP,0.002,1,0.298259923,0.117470676,0.229245435,0.233180479
0.01,4,DoublingTime,CIP,0.004,2,0.340249417,0.247685516,0.164911314,0.166718649
0.01,4,GrowthYield,CIP,0.004,2,0.658950424,0.315332029,0.394489864,0.528882127
0.01,4,DoublingTime,CIP,0.008,3,0.211883227,0.051943608,0.120125641,0.124875492
0.01,4,GrowthYield,CIP,0.008,3,0.841663678,0.565185076,0.520961849,0.858649193
0.01,4,DoublingTime,CTX,0.5,1,0.374706948,0.301176856,0.142922076,0.139848541
0.01,4,GrowthYield,CTX,0.5,1,0.890582553,0.668880487,0.621711335,1.208882774
0.01,4,DoublingTime,CTX,1,2,0.344245127,0.323499075,0.130156924,0.126564645
0.01,4,GrowthYield,CTX,1,2,0.902597084,0.672845619,0.630353692,1.317413935
0.01,4,DoublingTime,CTX,2,3,0.55472101,0.564546266,0.154936292,0.149278579
0.01,4,GrowthYield,CTX,2,3,0.891170406,0.69888492,0.65651077,1.34134112
0.01,4,DoublingTime,KAN,4,1,NA,NA,0.108981219,0.114039409
0.01,4,GrowthYield,KAN,4,1,0.633561485,0.397476121,0.351887697,0.398402605
0.01,4,DoublingTime,KAN,8,2,0.473632007,0.423377166,0.153033566,0.162799529
0.01,4,GrowthYield,KAN,8,2,0.853060663,0.546408833,0.520490495,0.756650328
0.01,4,DoublingTime,KAN,16,3,0.640483509,0.551012447,0.229046399,0.255309979
0.01,4,GrowthYield,KAN,16,3,0.914815354,0.507889729,0.649056906,1.193868396
0.01,4,DoublingTime,TET,0.3,1,0.475883755,0.319292238,0.156735236,0.163821637
0.01,4,GrowthYield,TET,0.3,1,0.69023505,0.580487918,0.303525888,0.3293181
0.01,4,DoublingTime,TET,0.6,2,0.439992392,0.321544595,0.223709673,0.235730302
0.01,4,GrowthYield,TET,0.6,2,0.838933922,0.607671379,0.52607506,0.732852631
0.01,4,DoublingTime,TET,1.25,3,0.745955654,0.645771406,0.275050435,0.299518708
0.01,4,GrowthYield,TET,1.25,3,0.894880246,0.648088429,0.655904093,1.074659702
0.01,4,DoublingTime,TRIM,0.125,1,0.451406058,0.361975553,0.157508149,0.158696992
0.01,4,GrowthYield,TRIM,0.125,1,0.829055366,0.534853764,0.449525511,0.601847905
0.01,4,DoublingTime,TRIM,0.25,2,0.549900752,0.432373302,0.152109756,0.165257555
0.01,4,GrowthYield,TRIM,0.25,2,0.875959329,0.531404938,0.517865132,0.830200711
0.01,4,DoublingTime,TRIM,0.5,3,0.41142877,0.286217464,0.168419696,0.162725184
0.01,4,GrowthYield,TRIM,0.5,3,0.906593509,0.598877991,0.617126851,1.054493099
0.1,1,DoublingTime,NoAntimicrbial,NA,2,NA,NA,0.289354012,0.299415346
0.1,1,GrowthYield,NoAntimicrbial,NA,2,NA,NA,0.640915352,0.623541429
0.1,1,DoublingTime,CAM,0.5,1,NA,NA,0.137600464,0.135423202
0.1,1,GrowthYield,CAM,0.5,1,NA,NA,0.228048386,0.216066715
0.1,1,DoublingTime,CAM,1,2,NA,NA,0.132245178,0.143776393
0.1,1,GrowthYield,CAM,1,2,NA,NA,0.3350791,0.33151192
0.1,1,DoublingTime,CAM,2,3,NA,NA,0.216531548,0.212744298
0.1,1,GrowthYield,CAM,2,3,0.391376539,0.277933527,0.621262124,0.637115792
0.1,1,DoublingTime,CIP,0.002,1,NA,NA,0.125254256,0.123438158
0.1,1,GrowthYield,CIP,0.002,1,NA,NA,0.240982231,0.220801348
0.1,1,DoublingTime,CIP,0.004,2,NA,NA,0.172664259,0.179673303
0.1,1,GrowthYield,CIP,0.004,2,NA,NA,0.550219633,0.546219831
0.1,1,DoublingTime,CIP,0.008,3,NA,NA,0.123625856,0.117138901
0.1,1,GrowthYield,CIP,0.008,3,0.529015423,0.549683247,0.855724874,0.88603824
0.1,1,DoublingTime,CTX,0.5,1,NA,NA,0.151010064,0.151839767
0.1,1,GrowthYield,CTX,0.5,1,0.695278091,0.671823411,1.200783441,1.211446454
0.1,1,DoublingTime,CTX,1,2,NA,NA,0.135730884,0.134415332
0.1,1,GrowthYield,CTX,1,2,0.704821268,0.68087077,1.279753009,1.2809436
0.1,1,DoublingTime,CTX,2,3,NA,NA,0.187029732,0.186308248
0.1,1,GrowthYield,CTX,2,3,0.706322093,0.697374635,1.376468176,1.434079895
0.1,1,DoublingTime,KAN,4,1,NA,NA,0.111028365,0.107904889
0.1,1,GrowthYield,KAN,4,1,NA,NA,0.455629613,0.453660909
0.1,1,DoublingTime,KAN,8,2,NA,NA,0.179725403,0.165275439
0.1,1,GrowthYield,KAN,8,2,0.525477087,0.448962658,0.866863866,0.858212177
0.1,1,DoublingTime,KAN,16,3,NA,NA,0.310985916,0.275179457
0.1,1,GrowthYield,KAN,16,3,0.54042703,0.412774101,1.25424534,1.367721838
0.1,1,DoublingTime,TET,0.3,1,NA,NA,0.178542382,0.162630637
0.1,1,GrowthYield,TET,0.3,1,NA,NA,0.413333064,0.384730085
0.1,1,DoublingTime,TET,0.6,2,NA,NA,0.242945577,0.238561248
0.1,1,GrowthYield,TET,0.6,2,0.604790546,0.662390637,0.827733886,0.787566212
0.1,1,DoublingTime,TET,1.25,3,0.507370402,0.500089469,0.42397518,0.383457359
0.1,1,GrowthYield,TET,1.25,3,0.636422571,0.593830473,1.163270723,1.131838262
0.1,1,DoublingTime,TRIM,0.125,1,NA,NA,0.172241492,0.173873222
0.1,1,GrowthYield,TRIM,0.125,1,0.48003311,0.561832149,0.711281046,0.731811378
0.1,1,DoublingTime,TRIM,0.25,2,NA,NA,0.175003215,0.179658293
0.1,1,GrowthYield,TRIM,0.25,2,0.499940011,0.533925223,0.943988457,0.920649101
0.1,1,DoublingTime,TRIM,0.5,3,NA,NA,0.176456167,0.176542545
0.1,1,GrowthYield,TRIM,0.5,3,0.583588571,0.607653198,1.190628582,1.214553513
0.1,2,DoublingTime,NoAntimicrbial,NA,2,NA,NA,0.289561874,0.304487434
0.1,2,GrowthYield,NoAntimicrbial,NA,2,NA,NA,0.624446602,0.673687097
0.1,2,DoublingTime,CAM,0.5,1,NA,NA,0.137932994,0.134919756
0.1,2,GrowthYield,CAM,0.5,1,NA,NA,0.226144818,0.219461225
0.1,2,DoublingTime,CAM,1,2,NA,NA,0.137295181,0.128830215
0.1,2,GrowthYield,CAM,1,2,NA,NA,0.328538102,0.34623616
0.1,2,DoublingTime,CAM,2,3,NA,NA,0.213280011,0.222109219
0.1,2,GrowthYield,CAM,2,3,0.357004848,0.230528188,0.615377452,0.657004628
0.1,2,DoublingTime,CIP,0.002,1,NA,NA,0.12332116,0.127602786
0.1,2,GrowthYield,CIP,0.002,1,NA,NA,0.234591614,0.239749289
0.1,2,DoublingTime,CIP,0.004,2,NA,NA,0.174246764,0.174912158
0.1,2,GrowthYield,CIP,0.004,2,NA,NA,0.55647972,0.530180967
0.1,2,DoublingTime,CIP,0.008,3,NA,NA,0.122729622,0.119708355
0.1,2,GrowthYield,CIP,0.008,3,0.544847621,0.547733758,0.872164107,0.847822931
0.1,2,DoublingTime,CTX,0.5,1,NA,NA,0.155215772,0.138880342
0.1,2,GrowthYield,CTX,0.5,1,0.695734814,0.72748823,1.176728237,1.16478832
0.1,2,DoublingTime,CTX,1,2,NA,NA,0.139005544,0.124880346
0.1,2,GrowthYield,CTX,1,2,0.699504374,0.715844559,1.261306596,1.224020651
0.1,2,DoublingTime,CTX,2,3,NA,NA,0.189965555,0.177707886
0.1,2,GrowthYield,CTX,2,3,0.707038091,0.693758883,1.361850121,1.317193655
0.1,2,DoublingTime,KAN,4,1,NA,NA,0.110640504,0.109078723
0.1,2,GrowthYield,KAN,4,1,NA,NA,0.452565769,0.457011394
0.1,2,DoublingTime,KAN,8,2,NA,NA,0.172355458,0.186523105
0.1,2,GrowthYield,KAN,8,2,0.453675748,0.579708566,0.877614259,0.910177581
0.1,2,DoublingTime,KAN,16,3,NA,NA,0.293509888,0.325096491
0.1,2,GrowthYield,KAN,16,3,0.492575095,0.587350981,1.301831577,1.335298657
0.1,2,DoublingTime,TET,0.3,1,NA,NA,0.172781775,0.178520165
0.1,2,GrowthYield,TET,0.3,1,NA,NA,0.402781612,0.415985569
0.1,2,DoublingTime,TET,0.6,2,NA,NA,0.238542362,0.251773842
0.1,2,GrowthYield,TET,0.6,2,0.638670288,0.562764468,0.796605626,0.861282235
0.1,2,DoublingTime,TET,1.25,3,NA,NA,0.406489862,0.442285202
0.1,2,GrowthYield,TET,1.25,3,0.661260741,0.603849235,1.138252334,1.200900253
0.1,2,DoublingTime,TRIM,0.125,1,NA,NA,0.172693409,0.172661478
0.1,2,GrowthYield,TRIM,0.125,1,0.499817997,0.461869064,0.706659115,0.728671246
0.1,2,DoublingTime,TRIM,0.25,2,NA,NA,0.177305359,0.172732486
0.1,2,GrowthYield,TRIM,0.25,2,0.538213579,0.380108034,0.919405371,0.930701846
0.1,2,DoublingTime,TRIM,0.5,3,NA,NA,0.176813229,0.177866873
0.1,2,GrowthYield,TRIM,0.5,3,0.62200497,0.53709747,1.174608936,1.216507983
0.1,3,DoublingTime,NoAntimicrbial,NA,2,NA,NA,0.299541591,0.279228302
0.1,3,GrowthYield,NoAntimicrbial,NA,2,NA,NA,0.639396369,0.628034506
0.1,3,DoublingTime,CAM,0.5,1,NA,NA,0.13763892,0.135029217
0.1,3,GrowthYield,CAM,0.5,1,NA,NA,0.22738434,0.214876193
0.1,3,DoublingTime,CAM,1,2,NA,NA,0.137516282,0.128951248
0.1,3,GrowthYield,CAM,1,2,NA,NA,0.332353465,0.338297706
0.1,3,DoublingTime,CAM,2,3,NA,NA,0.217402747,0.210339694
0.1,3,GrowthYield,CAM,2,3,0.385735143,0.379291084,0.631474155,0.631992545
0.1,3,DoublingTime,CIP,0.002,1,NA,NA,0.125167466,0.123639769
0.1,3,GrowthYield,CIP,0.002,1,NA,NA,0.232488563,0.24602162
0.1,3,DoublingTime,CIP,0.004,2,NA,NA,0.176369372,0.168535761
0.1,3,GrowthYield,CIP,0.004,2,NA,NA,0.553217709,0.542045559
0.1,3,DoublingTime,CIP,0.008,3,NA,NA,0.120551354,0.127404075
0.1,3,GrowthYield,CIP,0.008,3,0.576129706,0.508504677,0.8717925,0.801426386
0.1,3,DoublingTime,CTX,0.5,1,NA,NA,0.146225921,0.166100054
0.1,3,GrowthYield,CTX,0.5,1,0.702448906,0.656760472,1.164979356,1.239535063
0.1,3,DoublingTime,CTX,1,2,NA,NA,0.130324446,0.150787737
0.1,3,GrowthYield,CTX,1,2,0.708080178,0.661323404,1.244439204,1.343072754
0.1,3,DoublingTime,CTX,2,3,NA,NA,0.182387611,0.20041541
0.1,3,GrowthYield,CTX,2,3,0.707815927,0.669632389,1.341640818,1.43191291
0.1,3,DoublingTime,KAN,4,1,NA,NA,0.110247464,0.111111009
0.1,3,GrowthYield,KAN,4,1,NA,NA,0.449360301,0.470059912
0.1,3,DoublingTime,KAN,8,2,NA,NA,0.176944126,0.169270367
0.1,3,GrowthYield,KAN,8,2,0.531822661,0.395259861,0.856269694,0.895615159
0.1,3,DoublingTime,KAN,16,3,NA,NA,0.302532797,0.297139593
0.1,3,GrowthYield,KAN,16,3,0.549516473,0.403832737,1.272929116,1.300822703
0.1,3,DoublingTime,TET,0.3,1,NA,NA,0.171495039,0.181826319
0.1,3,GrowthYield,TET,0.3,1,NA,NA,0.402675224,0.420847035
0.1,3,DoublingTime,TET,0.6,2,NA,NA,0.246244664,0.229733393
0.1,3,GrowthYield,TET,0.6,2,0.599337544,0.597652429,0.814593365,0.813214996
0.1,3,DoublingTime,TET,1.25,3,NA,NA,0.418229433,0.40810362
0.1,3,GrowthYield,TET,1.25,3,0.645866914,0.648728273,1.161229878,1.158265519
0.1,3,DoublingTime,TRIM,0.125,1,NA,NA,0.171787844,0.175557776
0.1,3,GrowthYield,TRIM,0.125,1,0.54070253,0.468916431,0.70370558,0.725152012
0.1,3,DoublingTime,TRIM,0.25,2,NA,NA,0.177320174,0.172994914
0.1,3,GrowthYield,TRIM,0.25,2,0.528463176,0.445207333,0.916511889,1.01088288
0.1,3,DoublingTime,TRIM,0.5,3,NA,NA,0.174616289,0.185643601
0.1,3,GrowthYield,TRIM,0.5,3,0.610484437,0.556918309,1.161552436,1.246000703
0.1,4,DoublingTime,NoAntimicrbial,NA,2,NA,NA,0.293259377,0.290914402
0.1,4,GrowthYield,NoAntimicrbial,NA,2,NA,NA,0.641964355,0.621601529
0.1,4,DoublingTime,CAM,0.5,1,NA,NA,0.13494724,0.142851873
0.1,4,GrowthYield,CAM,0.5,1,NA,NA,0.216519471,0.248466009
0.1,4,DoublingTime,CAM,1,2,NA,NA,0.133793667,0.139789381
0.1,4,GrowthYield,CAM,1,2,NA,NA,0.338310918,0.320532139
0.1,4,DoublingTime,CAM,2,3,NA,NA,0.215202143,0.217028459
0.1,4,GrowthYield,CAM,2,3,0.342912733,0.293111271,0.639362381,0.590828701
0.1,4,DoublingTime,CIP,0.002,1,NA,NA,0.124724903,0.124018672
0.1,4,GrowthYield,CIP,0.002,1,NA,NA,0.235643453,0.237042663
0.1,4,DoublingTime,CIP,0.004,2,NA,NA,0.174389412,0.174489771
0.1,4,GrowthYield,CIP,0.004,2,NA,NA,0.538163199,0.580194885
0.1,4,DoublingTime,CIP,0.008,3,NA,NA,0.12116294,0.124974533
0.1,4,GrowthYield,CIP,0.008,3,0.576539859,0.47928946,0.816411145,0.915588591
0.1,4,DoublingTime,CTX,0.5,1,NA,NA,0.152514283,0.148423864
0.1,4,GrowthYield,CTX,0.5,1,0.709916089,0.637058771,1.16079075,1.251080278
